area_id,waste_type,weight,pickup_date
17,"Garden Waste",12.35,2025-02-17
12,"Food Waste",14.68,2025-03-24
4,Electronics,47.49,2025-04-12
1,Metals,20.76,2025-01-31
3,Others,36.66,2025-03-22
17,Paper,5.28,2025-03-27
6,Chemicals,34.63,2025-02-13
14,"Expired Goods",37.35,2025-03-06
17,Batteries,24.30,2025-02-27
8,Textiles,23.64,2025-02-05
1,"Medical Waste",40.19,2025-04-04
4,Textiles,27.92,2025-02-19
11,Organic,46.73,2025-02-20
11,Textiles,28.95,2025-02-13
2,"Medical Waste",39.28,2025-01-31
2,"Garden Waste",6.71,2025-02-28
9,Organic,49.02,2025-02-01
9,Chemicals,44.23,2025-04-04
9,Metals,24.45,2025-04-03
9,Chemicals,14.67,2025-02-11
2,Organic,43.49,2025-03-03
4,Others,41.86,2025-02-13
18,Metals,26.34,2025-01-28
10,"Oil and Grease",24.15,2025-03-18
14,Textiles,44.36,2025-02-07
12,Organic,8.36,2025-01-28
10,Others,45.98,2025-03-21
13,Batteries,33.21,2025-02-04
11,"Expired Goods",44.01,2025-04-05
2,Organic,6.28,2025-02-20
3,Paper,49.39,2025-01-28
11,Plastics,7.96,2025-03-25
10,"Medical Waste",18.85,2025-02-27
18,Wood,27.88,2025-03-31
4,Organic,14.57,2025-04-16
12,Batteries,34.70,2025-02-07
12,Batteries,29.82,2025-04-09
11,Metals,36.65,2025-04-01
16,"Food Waste",31.25,2025-03-08
9,Batteries,40.66,2025-03-31
9,Wood,38.25,2025-01-29
1,"Garden Waste",26.37,2025-03-26
4,Wood,20.36,2025-02-03
13,"Medical Waste",11.00,2025-02-17
16,Paper,11.21,2025-03-27
2,Electronics,49.56,2025-03-19
8,"Food Waste",12.08,2025-02-07
17,Plastics,13.29,2025-02-08
17,"Expired Goods",7.67,2025-02-05
14,Chemicals,5.50,2025-01-30
16,Batteries,15.68,2025-02-05
4,"Construction Debris",15.13,2025-04-05
14,Glass,15.05,2025-03-04
16,"Construction Debris",44.74,2025-03-29
11,"Oil and Grease",33.34,2025-04-04
11,"Food Waste",49.52,2025-02-24
3,"Expired Goods",41.63,2025-03-05
16,Rubber,24.73,2025-03-12
6,"Medical Waste",34.60,2025-03-10
8,Glass,26.82,2025-02-08
12,"Garden Waste",32.58,2025-02-03
15,Others,11.30,2025-03-28
12,"Expired Goods",14.02,2025-03-26
12,Rubber,40.21,2025-03-03
2,Rubber,39.90,2025-03-29
1,Organic,44.79,2025-02-10
7,Others,22.02,2025-04-01
9,Rubber,16.13,2025-03-24
7,Metals,45.15,2025-02-01
8,"Expired Goods",22.96,2025-02-11
16,"Oil and Grease",12.64,2025-02-14
13,Organic,26.69,2025-02-26
18,Plastics,19.07,2025-02-07
13,Chemicals,15.38,2025-03-06
3,"Medical Waste",33.75,2025-03-26
18,Wood,36.14,2025-02-15
1,Others,48.22,2025-02-10
15,"Medical Waste",15.58,2025-04-16
2,"Medical Waste",31.58,2025-01-31
18,"Construction Debris",26.46,2025-04-07
8,"Construction Debris",47.90,2025-04-16
18,Glass,44.23,2025-02-12
16,Textiles,14.40,2025-01-30
4,Metals,39.58,2025-03-19
8,Others,46.58,2025-02-07
17,Rubber,45.62,2025-02-26
14,Plastics,25.82,2025-03-18
16,"Oil and Grease",45.98,2025-03-10
2,"Expired Goods",11.61,2025-02-03
12,Electronics,21.67,2025-03-14
1,Batteries,17.80,2025-03-29
8,"Medical Waste",40.23,2025-03-11
6,Others,7.45,2025-02-26
11,"Oil and Grease",49.70,2025-03-14
12,"Food Waste",7.16,2025-02-18
10,"Oil and Grease",48.71,2025-02-15
10,Textiles,7.95,2025-02-19
10,"Construction Debris",38.89,2025-02-12
9,Glass,29.29,2025-03-07
17,Others,17.92,2025-02-07
9,Glass,35.45,2025-02-07
9,Metals,26.94,2025-02-06
12,Organic,46.21,2025-03-19
4,Chemicals,35.64,2025-01-30
17,"Expired Goods",13.70,2025-03-17
8,Textiles,41.01,2025-02-05
17,Wood,31.14,2025-01-29
8,"Construction Debris",9.67,2025-02-22
12,Paper,31.88,2025-04-02
11,"Expired Goods",38.30,2025-01-30
5,Organic,35.52,2025-04-08
11,"Expired Goods",31.36,2025-02-01
6,Batteries,43.80,2025-03-31
11,Rubber,39.53,2025-03-07
12,Textiles,30.39,2025-02-17
11,Textiles,17.98,2025-03-03
16,Chemicals,22.89,2025-01-31
2,"Garden Waste",21.47,2025-04-02
5,"Oil and Grease",28.82,2025-01-29
11,"Food Waste",25.82,2025-03-19
13,Wood,8.77,2025-03-19
8,Others,33.34,2025-03-07
14,Glass,34.01,2025-01-30
8,Electronics,25.97,2025-02-25
17,"Food Waste",33.81,2025-02-20
18,"Medical Waste",43.99,2025-03-22
18,Organic,25.76,2025-01-25
13,Textiles,6.11,2025-02-11
16,Organic,46.20,2025-03-21
9,"Medical Waste",25.67,2025-04-05
5,"Food Waste",12.47,2025-03-24
3,Batteries,6.70,2025-04-10
9,Batteries,26.33,2025-02-19
16,Chemicals,17.61,2025-04-05
1,Wood,38.81,2025-03-25
8,Glass,30.17,2025-03-28
1,Batteries,8.62,2025-04-12
13,Glass,13.01,2025-02-17
2,Electronics,39.83,2025-03-05
4,"Expired Goods",21.43,2025-03-11
4,Batteries,38.62,2025-02-05
18,"Medical Waste",30.97,2025-02-03
3,Textiles,39.94,2025-04-09
10,"Garden Waste",47.79,2025-03-21
6,Plastics,12.52,2025-03-26
2,"Oil and Grease",36.19,2025-03-20
10,Chemicals,23.61,2025-03-01
17,"Medical Waste",48.24,2025-03-11
15,"Food Waste",46.06,2025-01-30
10,"Medical Waste",28.84,2025-03-05
17,Batteries,7.82,2025-02-25
8,Organic,31.75,2025-02-27
7,Metals,27.30,2025-03-20
12,Textiles,49.67,2025-04-04
18,Batteries,35.49,2025-02-05
6,Others,37.89,2025-04-07
6,"Garden Waste",30.84,2025-01-31
4,Rubber,39.18,2025-03-11
17,Electronics,15.02,2025-02-28
14,"Oil and Grease",21.06,2025-03-25
17,"Garden Waste",29.50,2025-02-20
14,"Medical Waste",6.93,2025-02-04
2,"Oil and Grease",37.51,2025-03-27
8,"Expired Goods",43.43,2025-02-17
14,Metals,28.53,2025-02-03
13,"Oil and Grease",5.16,2025-03-17
9,"Expired Goods",13.08,2025-02-19
16,Plastics,46.72,2025-02-14
16,Batteries,47.14,2025-02-10
17,Metals,16.11,2025-04-09
10,"Expired Goods",36.83,2025-04-04
10,Organic,41.92,2025-01-31
9,Chemicals,19.43,2025-03-31
18,Others,11.03,2025-03-21
13,"Medical Waste",37.03,2025-02-15
12,Metals,17.86,2025-01-25
12,Wood,41.57,2025-03-08
13,Metals,5.27,2025-04-02
5,Wood,26.06,2025-01-29
15,"Medical Waste",45.01,2025-02-27
15,Batteries,35.51,2025-02-13
17,"Food Waste",18.74,2025-03-18
4,Paper,5.21,2025-02-20
4,Electronics,48.13,2025-03-22
1,"Medical Waste",18.68,2025-02-28
3,"Expired Goods",46.79,2025-03-26
11,Others,40.67,2025-02-11
13,Others,20.85,2025-03-07
14,Batteries,8.65,2025-02-08
13,Plastics,9.35,2025-03-01
9,"Medical Waste",37.77,2025-04-03
1,Chemicals,46.08,2025-03-29
2,"Construction Debris",25.26,2025-04-07
12,Organic,30.50,2025-03-14
17,Rubber,7.33,2025-04-08
11,Paper,9.67,2025-01-25
8,Electronics,38.81,2025-03-04
2,Rubber,24.52,2025-04-02
11,Others,24.79,2025-02-08
8,"Expired Goods",20.71,2025-02-26
9,Metals,41.38,2025-04-01
5,Electronics,44.15,2025-04-12
12,Rubber,34.83,2025-03-01
12,Plastics,44.61,2025-02-25
10,Plastics,16.76,2025-02-21
6,"Oil and Grease",45.64,2025-02-04
13,Organic,9.19,2025-04-10
4,"Expired Goods",23.98,2025-04-16
4,Paper,22.83,2025-02-28
11,Batteries,23.75,2025-02-28
18,Textiles,34.34,2025-03-29
3,Plastics,6.82,2025-04-01
12,Textiles,33.76,2025-02-26
12,Glass,41.04,2025-02-12
17,Batteries,40.66,2025-01-27
13,"Garden Waste",22.00,2025-03-28
7,Wood,49.44,2025-03-05
17,Electronics,24.33,2025-03-04
6,Electronics,35.71,2025-03-05
2,"Medical Waste",47.27,2025-02-15
18,Others,15.70,2025-03-26
13,"Food Waste",16.29,2025-02-24
4,Paper,41.03,2025-01-25
1,Paper,9.37,2025-02-10
12,"Oil and Grease",20.85,2025-04-09
14,Batteries,20.79,2025-02-26
13,Organic,38.20,2025-03-10
1,Plastics,21.60,2025-03-18
18,Rubber,37.84,2025-04-12
7,Wood,48.79,2025-03-31
2,"Expired Goods",38.37,2025-04-07
7,Textiles,17.48,2025-04-14
6,"Medical Waste",37.47,2025-03-11
12,Metals,33.49,2025-02-12
4,Metals,34.47,2025-04-03
2,Chemicals,18.64,2025-02-18
3,"Construction Debris",9.40,2025-02-04
7,Textiles,39.87,2025-03-25
8,Plastics,20.71,2025-04-10
18,Electronics,47.53,2025-03-19
11,Organic,35.92,2025-03-05
13,Organic,48.34,2025-03-11
2,Others,10.34,2025-03-25
4,Electronics,15.58,2025-02-25
13,"Expired Goods",38.91,2025-03-13
18,Glass,22.14,2025-02-05
10,Paper,48.30,2025-04-03
9,"Oil and Grease",11.31,2025-03-11
13,Others,26.31,2025-02-22
17,Batteries,20.14,2025-03-05
10,Glass,39.91,2025-04-16
10,Batteries,26.72,2025-02-04
9,"Expired Goods",33.18,2025-03-29
16,"Food Waste",7.07,2025-03-31
17,Electronics,48.96,2025-04-01
18,"Garden Waste",41.38,2025-01-27
15,Others,10.08,2025-03-12
15,Paper,33.24,2025-02-18
11,Rubber,40.81,2025-04-07
10,Batteries,7.16,2025-02-13
11,Batteries,43.62,2025-03-01
8,Electronics,45.71,2025-02-24
18,Wood,13.33,2025-03-26
10,Chemicals,45.05,2025-01-27
2,Wood,39.91,2025-03-22
11,Batteries,28.27,2025-04-02
1,Paper,45.06,2025-04-04
6,Textiles,10.47,2025-02-10
4,Others,21.37,2025-03-21
14,Textiles,26.93,2025-04-04
17,Batteries,34.45,2025-03-31
16,"Expired Goods",6.97,2025-03-17
14,"Oil and Grease",36.89,2025-03-24
2,Textiles,24.95,2025-03-29
17,Electronics,19.29,2025-04-14
18,Chemicals,21.82,2025-03-18
17,"Expired Goods",19.63,2025-02-28
15,Electronics,37.69,2025-03-05
1,Glass,17.77,2025-03-26
11,Others,12.19,2025-01-29
14,Electronics,5.33,2025-03-20
12,Organic,31.75,2025-04-15
13,Others,41.23,2025-01-27
10,Chemicals,21.27,2025-02-19
12,"Construction Debris",24.54,2025-02-01
18,Electronics,31.54,2025-02-14
3,"Garden Waste",47.26,2025-02-24
3,Electronics,13.61,2025-02-01
17,"Medical Waste",40.74,2025-02-13
11,"Food Waste",42.79,2025-03-26
3,Wood,25.37,2025-02-24
1,"Oil and Grease",27.67,2025-03-01
10,"Construction Debris",8.60,2025-02-07
10,Metals,6.33,2025-02-19
1,Batteries,26.14,2025-03-28
9,Wood,39.55,2025-02-19
18,Others,26.14,2025-02-11
14,Batteries,6.64,2025-03-13
11,Glass,7.13,2025-02-28
15,Wood,49.04,2025-03-03
4,"Expired Goods",17.04,2025-03-06
7,"Garden Waste",19.11,2025-03-05
8,Rubber,8.23,2025-02-13
7,"Oil and Grease",5.60,2025-02-26
17,Paper,27.38,2025-02-17
4,Wood,31.99,2025-03-21
9,Plastics,39.09,2025-01-25
17,"Construction Debris",15.27,2025-02-07
9,Organic,23.31,2025-02-13
4,"Oil and Grease",47.52,2025-03-05
11,"Medical Waste",33.58,2025-01-25
17,Organic,10.80,2025-04-15
8,Textiles,28.93,2025-02-03
14,Wood,34.26,2025-02-01
10,Wood,46.27,2025-04-10
15,"Garden Waste",23.82,2025-03-21
1,Chemicals,15.53,2025-03-21
6,Glass,5.77,2025-02-20
8,"Oil and Grease",27.94,2025-03-29
9,Glass,17.30,2025-03-10
1,"Expired Goods",29.13,2025-02-15
16,Textiles,12.64,2025-02-11
11,"Medical Waste",31.30,2025-01-27
6,Plastics,40.23,2025-04-12
11,"Food Waste",42.14,2025-01-30
10,"Garden Waste",46.68,2025-04-11
10,Wood,7.30,2025-02-24
16,"Medical Waste",23.90,2025-03-17
14,Metals,49.12,2025-03-21
8,"Garden Waste",7.97,2025-02-25
1,"Construction Debris",36.63,2025-03-18
10,Plastics,43.15,2025-04-14
5,Batteries,44.57,2025-03-13
18,Others,28.77,2025-02-07
4,"Food Waste",10.30,2025-02-03
14,"Construction Debris",9.57,2025-03-29
5,Plastics,11.63,2025-02-28
9,Others,35.85,2025-02-18
14,Organic,42.85,2025-02-18
12,"Garden Waste",26.16,2025-03-29
8,"Food Waste",32.86,2025-03-31
16,Chemicals,48.07,2025-03-17
5,Paper,17.47,2025-04-05
11,"Medical Waste",48.81,2025-03-10
17,"Expired Goods",23.58,2025-03-11
4,"Expired Goods",43.09,2025-02-22
2,"Construction Debris",5.16,2025-03-27
18,Electronics,18.20,2025-04-05
16,"Construction Debris",31.43,2025-03-12
13,"Expired Goods",22.04,2025-03-07
13,Organic,28.43,2025-04-07
15,"Oil and Grease",32.51,2025-01-25
15,Organic,44.14,2025-01-31
8,Textiles,18.88,2025-02-19
7,Batteries,8.98,2025-04-12
6,Paper,28.18,2025-03-24
11,Paper,13.98,2025-04-03
2,"Food Waste",32.73,2025-02-15
9,Textiles,25.49,2025-04-16
16,Rubber,39.01,2025-02-13
13,Plastics,23.43,2025-02-19
8,Others,36.12,2025-03-27
10,Rubber,40.35,2025-01-29
4,Textiles,30.54,2025-03-28
12,"Oil and Grease",10.08,2025-03-01
3,Wood,35.04,2025-04-11
13,Paper,31.75,2025-03-05
6,"Medical Waste",40.51,2025-02-17
17,Wood,22.90,2025-02-18
16,Batteries,5.02,2025-02-20
11,"Medical Waste",5.30,2025-01-29
11,Organic,36.44,2025-01-31
16,Chemicals,8.36,2025-02-17
8,"Garden Waste",8.71,2025-02-13
15,"Construction Debris",23.71,2025-04-11
16,Batteries,46.83,2025-02-27
18,"Construction Debris",38.55,2025-03-13
12,Glass,35.14,2025-03-28
17,"Expired Goods",34.02,2025-02-21
5,"Oil and Grease",49.95,2025-03-12
13,Rubber,49.90,2025-03-18
1,Textiles,30.75,2025-03-19
5,"Expired Goods",30.48,2025-04-08
8,Wood,40.27,2025-02-21
18,"Food Waste",40.68,2025-03-20
18,Organic,42.97,2025-04-11
16,Chemicals,45.43,2025-02-10
14,Paper,24.75,2025-03-12
11,"Garden Waste",10.38,2025-04-14
6,"Construction Debris",46.32,2025-04-09
8,Batteries,18.51,2025-02-18
2,"Medical Waste",41.13,2025-03-29
18,Glass,34.64,2025-04-16
9,Organic,21.85,2025-03-20
18,"Expired Goods",23.69,2025-03-01
15,Metals,36.36,2025-02-11
7,Wood,21.54,2025-04-04
6,Batteries,39.69,2025-03-27
7,Organic,28.95,2025-02-13
13,Textiles,20.56,2025-02-24
17,"Food Waste",37.71,2025-04-16
8,"Garden Waste",16.00,2025-02-17
10,Wood,28.84,2025-04-12
13,"Oil and Grease",32.25,2025-02-11
12,Textiles,23.70,2025-03-13
17,"Construction Debris",31.13,2025-02-11
13,Chemicals,26.20,2025-02-25
11,Others,6.74,2025-04-05
12,Textiles,25.11,2025-04-02
2,Plastics,30.27,2025-03-27
18,Others,35.89,2025-02-15
7,"Food Waste",47.48,2025-03-24
10,Organic,6.04,2025-04-03
2,Wood,16.37,2025-04-08
14,Paper,31.51,2025-04-08
2,Electronics,16.72,2025-04-02
14,Electronics,12.66,2025-03-24
9,"Food Waste",19.68,2025-02-03
4,Paper,34.71,2025-04-05
6,Metals,11.41,2025-03-25
7,Organic,11.63,2025-01-30
12,Rubber,43.31,2025-03-14
17,Batteries,37.93,2025-03-17
3,Rubber,34.14,2025-02-26
17,Rubber,34.28,2025-02-22
9,Organic,35.79,2025-04-01
9,"Food Waste",19.22,2025-04-03
8,Plastics,33.58,2025-02-17
18,"Expired Goods",44.05,2025-04-09
13,Plastics,31.47,2025-03-12
14,"Medical Waste",37.18,2025-02-17
10,Batteries,43.01,2025-03-18
13,Glass,23.06,2025-03-07
9,Glass,36.06,2025-03-06
10,Organic,12.40,2025-02-05
16,"Medical Waste",5.65,2025-04-12
7,Textiles,22.14,2025-03-07
6,Electronics,49.51,2025-03-31
18,"Medical Waste",8.69,2025-04-12
7,Chemicals,5.52,2025-02-12
10,Metals,28.31,2025-03-21
1,"Expired Goods",16.18,2025-04-03
3,Glass,22.95,2025-04-07
3,"Construction Debris",46.26,2025-01-30
6,"Garden Waste",11.03,2025-04-09
17,"Food Waste",12.52,2025-03-29
3,"Medical Waste",15.61,2025-02-13
14,"Garden Waste",43.54,2025-03-22
2,"Expired Goods",41.97,2025-03-22
1,Others,8.04,2025-03-05
4,Organic,17.23,2025-04-10
11,"Construction Debris",26.86,2025-02-19
12,Textiles,5.81,2025-02-05
12,Wood,42.86,2025-04-14
11,Wood,17.23,2025-03-27
12,Metals,5.44,2025-02-06
7,Electronics,13.76,2025-04-02
14,Others,49.98,2025-02-11
13,Metals,22.60,2025-04-09
13,Paper,38.89,2025-02-05
17,Organic,29.47,2025-02-28
6,Batteries,6.18,2025-02-03
9,"Medical Waste",10.06,2025-03-14
4,Others,18.10,2025-02-18
10,"Construction Debris",29.03,2025-03-14
17,Glass,40.32,2025-02-27
4,Paper,30.81,2025-03-27
9,"Medical Waste",9.71,2025-04-03
3,"Expired Goods",17.95,2025-02-25
5,Textiles,45.57,2025-03-19
3,Textiles,44.41,2025-04-03
17,Rubber,7.93,2025-04-01
10,Batteries,45.36,2025-03-06
7,Batteries,11.21,2025-01-30
11,Paper,18.74,2025-03-21
10,Organic,19.13,2025-03-15
5,"Medical Waste",9.23,2025-02-14
11,Metals,48.55,2025-03-20
1,Paper,35.84,2025-04-07
18,Wood,42.73,2025-03-25
5,Textiles,9.45,2025-04-10
8,Others,41.57,2025-02-10
3,Plastics,26.27,2025-03-28
7,Metals,49.58,2025-04-05
17,"Expired Goods",49.72,2025-03-14
16,Electronics,27.44,2025-03-17
11,Organic,7.61,2025-02-06
18,Chemicals,21.44,2025-03-01
4,"Medical Waste",20.45,2025-01-27
9,Organic,47.08,2025-04-16
12,Plastics,46.91,2025-03-20
6,"Expired Goods",26.27,2025-02-08
8,"Food Waste",24.90,2025-03-17
9,Wood,21.90,2025-04-10
18,"Garden Waste",32.11,2025-02-13
12,Paper,45.08,2025-04-14
11,Paper,30.83,2025-02-22
10,Glass,43.65,2025-03-07
3,Batteries,13.41,2025-03-01
8,"Construction Debris",30.34,2025-03-14
9,Batteries,29.56,2025-02-14
2,"Construction Debris",29.01,2025-01-30
11,Metals,7.87,2025-02-10
3,Wood,44.16,2025-02-14
1,Metals,18.51,2025-03-03
7,Textiles,9.57,2025-02-21
1,Wood,16.26,2025-02-22
15,Organic,10.00,2025-02-10
6,Batteries,16.56,2025-02-17
13,Others,41.36,2025-03-15
3,Wood,13.32,2025-02-24
5,Batteries,47.62,2025-03-15
6,Paper,22.99,2025-02-20
4,Paper,30.63,2025-03-20
7,"Medical Waste",20.77,2025-02-27
15,Batteries,41.59,2025-04-12
14,"Expired Goods",26.33,2025-02-28
17,Wood,44.91,2025-03-11
14,"Food Waste",47.77,2025-03-07
16,Others,13.05,2025-03-29
13,"Oil and Grease",25.46,2025-02-26
15,"Oil and Grease",34.73,2025-04-15
4,Batteries,48.41,2025-03-31
17,Electronics,25.55,2025-03-18
17,Rubber,20.74,2025-04-11
16,Plastics,37.42,2025-01-29
13,Rubber,20.32,2025-03-01
3,Plastics,9.54,2025-01-25
1,"Food Waste",48.00,2025-02-01
4,"Garden Waste",9.02,2025-03-05
3,"Medical Waste",19.57,2025-02-24
5,"Construction Debris",18.71,2025-02-03
9,"Garden Waste",43.67,2025-03-24
13,Organic,22.28,2025-01-27
14,Glass,20.67,2025-02-08
8,"Food Waste",26.82,2025-02-07
1,Metals,5.52,2025-03-26
11,"Garden Waste",6.12,2025-04-05
11,Chemicals,8.29,2025-04-08
8,"Oil and Grease",16.31,2025-02-27
6,Rubber,20.45,2025-03-29
8,Metals,46.33,2025-03-24
11,Organic,44.84,2025-01-25
7,Wood,32.03,2025-03-25
4,Rubber,15.26,2025-02-17
5,"Food Waste",27.07,2025-03-21
16,"Oil and Grease",31.15,2025-02-10
6,"Food Waste",35.34,2025-03-22
3,"Expired Goods",25.39,2025-02-01
12,"Food Waste",16.97,2025-04-07
13,Metals,8.27,2025-03-26
8,Textiles,10.85,2025-01-29
10,Chemicals,35.82,2025-01-27
1,"Medical Waste",44.12,2025-04-12
3,"Garden Waste",7.72,2025-03-03
15,Others,8.65,2025-03-13
7,Wood,27.41,2025-02-17
12,Rubber,35.15,2025-04-03
16,Paper,27.27,2025-04-04
1,Electronics,16.93,2025-03-31
16,Metals,37.89,2025-02-10
1,Chemicals,7.54,2025-03-19
7,"Expired Goods",11.90,2025-03-06
1,Metals,27.89,2025-04-11
7,Textiles,34.64,2025-03-07
7,Batteries,43.73,2025-03-21
9,Plastics,7.74,2025-02-05
8,Rubber,36.76,2025-02-17
7,Chemicals,18.51,2025-04-12
6,Organic,30.73,2025-02-04
7,Batteries,34.60,2025-03-24
6,Textiles,16.11,2025-02-15
6,Batteries,15.87,2025-02-11
5,Plastics,44.91,2025-04-10
4,Paper,26.74,2025-02-12
10,"Food Waste",11.84,2025-02-17
13,Textiles,8.28,2025-02-03
10,"Expired Goods",18.63,2025-03-27
7,"Construction Debris",45.00,2025-03-25
4,Rubber,35.85,2025-01-28
3,Metals,27.84,2025-02-27
9,Organic,27.76,2025-02-08
7,Glass,40.18,2025-02-20
8,Paper,19.32,2025-03-14
16,"Medical Waste",32.81,2025-02-08
17,"Oil and Grease",38.01,2025-02-28
18,Others,38.30,2025-03-28
7,Wood,32.03,2025-03-27
9,"Oil and Grease",38.48,2025-03-29
10,Wood,46.44,2025-02-24
3,Glass,26.35,2025-04-05
16,Electronics,35.49,2025-04-11
14,"Garden Waste",22.23,2025-02-13
11,Metals,41.92,2025-02-04
7,"Food Waste",11.92,2025-02-17
1,"Medical Waste",48.17,2025-02-24
11,Plastics,30.22,2025-02-05
9,Glass,21.75,2025-02-06
14,"Garden Waste",19.28,2025-01-30
15,"Food Waste",45.25,2025-02-08
4,Rubber,21.69,2025-04-10
11,"Construction Debris",7.89,2025-02-03
12,Paper,48.20,2025-03-13
18,Wood,36.67,2025-03-07
8,Glass,22.79,2025-04-15
10,Batteries,47.55,2025-03-17
7,"Expired Goods",9.88,2025-03-27
14,"Construction Debris",15.44,2025-03-08
10,"Food Waste",30.84,2025-03-03
16,"Garden Waste",9.53,2025-03-21
4,Rubber,35.65,2025-03-19
8,Others,42.42,2025-03-26
14,Plastics,5.69,2025-02-25
13,Others,21.79,2025-03-31
2,Metals,48.48,2025-02-27
8,Chemicals,30.67,2025-03-25
12,Organic,37.26,2025-04-04
3,"Food Waste",28.50,2025-01-25
9,"Construction Debris",33.25,2025-03-19
13,Batteries,24.07,2025-04-16
12,Others,17.44,2025-01-30
12,"Medical Waste",5.86,2025-02-12
5,"Garden Waste",26.33,2025-03-14
11,"Construction Debris",34.96,2025-02-05
7,Metals,30.74,2025-03-31
6,"Expired Goods",44.97,2025-02-08
2,Paper,5.88,2025-02-15
4,Batteries,41.85,2025-02-11
10,Glass,39.72,2025-04-07
17,"Garden Waste",18.17,2025-03-08
11,"Construction Debris",19.20,2025-02-05
3,Organic,45.89,2025-03-01
18,"Expired Goods",40.91,2025-02-27
4,"Garden Waste",37.20,2025-04-16
11,Paper,43.79,2025-02-20
17,"Construction Debris",33.82,2025-02-04
2,Glass,46.34,2025-02-11
3,Glass,18.02,2025-04-05
9,Glass,19.55,2025-04-04
10,Electronics,36.73,2025-02-24
17,Electronics,27.91,2025-01-29
8,"Garden Waste",26.97,2025-03-22
4,Paper,26.83,2025-01-28
15,Electronics,36.27,2025-02-17
9,Others,43.27,2025-01-25
6,Electronics,20.19,2025-02-15
9,"Medical Waste",38.38,2025-01-29
18,Organic,7.93,2025-04-04
15,Organic,23.47,2025-01-25
5,Others,38.31,2025-03-24
12,Chemicals,8.79,2025-04-04
11,Batteries,18.67,2025-04-01
15,Wood,12.40,2025-02-18
7,Organic,32.19,2025-02-04
8,Glass,38.07,2025-04-03
17,Batteries,37.05,2025-02-21
13,Glass,39.89,2025-01-29
4,Organic,10.52,2025-04-11
14,Wood,9.70,2025-02-15
11,"Expired Goods",27.91,2025-02-10
18,"Oil and Grease",43.07,2025-03-28
2,Paper,32.96,2025-03-22
18,Organic,44.88,2025-03-01
11,Plastics,34.05,2025-03-01
5,Glass,17.15,2025-04-05
16,"Medical Waste",40.84,2025-03-03
1,Glass,43.04,2025-03-18
3,Plastics,45.28,2025-02-20
1,"Food Waste",38.78,2025-03-25
8,"Medical Waste",47.35,2025-02-27
18,"Construction Debris",23.19,2025-02-19
2,Rubber,47.94,2025-04-11
13,Others,14.91,2025-03-18
6,Paper,34.98,2025-02-22
11,Glass,18.34,2025-01-30
9,"Medical Waste",10.47,2025-03-27
1,"Garden Waste",7.84,2025-02-03
10,"Food Waste",11.53,2025-03-05
13,Chemicals,24.93,2025-02-27
4,Organic,35.64,2025-01-30
5,"Food Waste",41.42,2025-04-09
16,"Expired Goods",27.48,2025-03-05
12,Rubber,19.36,2025-02-15
18,Batteries,8.96,2025-02-18
9,"Garden Waste",32.98,2025-02-01
16,Chemicals,19.17,2025-02-08
18,"Medical Waste",16.72,2025-03-31
14,Textiles,5.73,2025-02-07
14,Glass,41.38,2025-02-27
4,"Oil and Grease",47.95,2025-02-24
2,"Food Waste",14.59,2025-02-03
5,Organic,28.60,2025-03-12
3,Metals,38.28,2025-03-03
18,Plastics,45.82,2025-02-04
2,Textiles,49.67,2025-02-10
17,"Oil and Grease",42.02,2025-04-15
3,Batteries,5.79,2025-04-16
10,Rubber,47.48,2025-04-15
11,Glass,10.65,2025-03-07
17,Metals,49.13,2025-03-04
14,Others,17.63,2025-03-24
17,"Oil and Grease",9.03,2025-02-14
13,Wood,46.07,2025-04-05
1,Textiles,14.47,2025-04-10
18,Metals,21.10,2025-03-11
5,Batteries,6.04,2025-02-28
16,Metals,12.82,2025-02-01
3,"Food Waste",48.08,2025-03-01
18,"Construction Debris",6.71,2025-03-13
5,Electronics,29.13,2025-04-10
8,Electronics,5.71,2025-02-17
8,Glass,46.06,2025-02-13
13,"Medical Waste",22.90,2025-01-30
5,Paper,28.31,2025-02-24
13,Metals,41.20,2025-01-30
2,Rubber,32.43,2025-03-24
13,Others,11.98,2025-03-01
4,Electronics,33.61,2025-02-26
7,Electronics,11.38,2025-03-18
18,Glass,9.32,2025-03-11
4,Electronics,25.21,2025-02-14
5,"Food Waste",33.97,2025-03-01
7,Rubber,12.12,2025-03-13
6,Paper,34.64,2025-02-08
2,Others,31.77,2025-01-28
13,Metals,45.11,2025-02-17
14,"Oil and Grease",45.67,2025-02-17
8,Glass,5.13,2025-02-07
11,Glass,6.37,2025-03-05
14,Rubber,48.96,2025-03-14
18,"Medical Waste",25.69,2025-02-07
11,Others,25.76,2025-02-18
17,Paper,15.33,2025-03-29
17,Electronics,24.65,2025-03-08
5,Glass,47.55,2025-02-24
11,Glass,31.83,2025-01-25
14,Paper,5.23,2025-03-20
11,"Oil and Grease",44.69,2025-03-01
7,Textiles,47.53,2025-02-10
13,Chemicals,10.33,2025-02-22
15,"Oil and Grease",40.20,2025-03-24
13,Chemicals,34.80,2025-04-09
5,"Oil and Grease",5.73,2025-02-17
6,Paper,29.87,2025-02-12
3,Textiles,38.08,2025-03-04
3,Organic,23.84,2025-01-31
14,Paper,37.56,2025-02-07
13,"Garden Waste",19.34,2025-02-08
16,Organic,15.38,2025-03-25
11,"Medical Waste",48.26,2025-02-22
7,Glass,42.94,2025-02-11
13,Metals,21.80,2025-02-11
